,Compound,Negative,Neutral,Positive,Source,Tweet Date,Tweet Text,Tweets Ago
209,0.0,0.0,0.0,0.0,@CBS,2018-03-29 17:51:45,RT @bowhunter_va: @carrieksada @netflix @_SierraWhiskee @AMErikaNGIRLBOT @ChristieC733 @CarmineZozzora @LeahR77 @AppSame @LVNancy @phil2002…,92
210,0.0,0.0,0.0,0.0,@CBS,2018-03-29 17:51:33,@5dChief @StarTrekRoom @WritersDigest @WGAWest @The100writers @MicheaLeeNelson @RoboticsTSF @WorldAndScience @CBS W… https://t.co/XuoCn2d3TZ,93
211,0.0,0.0,0.0,0.0,@CBS,2018-03-29 17:51:33,RT @johnnorton7: @butchmoca @LEXAbaaack @ClexaRussia @warnerbrostv @Showtime @WarnerBrosEnt @SYFY @CBSTVStudios @AmazonStudios @STARZ @hulu…,94
212,-0.6801,0.203,0.203,0.0,@CBS,2018-03-29 17:51:26,"RT @1SnoozyQ: 🆘 @CNN @MSNBC @maddow @ABC @CBS
👉THE Most Dangerous Thing Happening in America right now that no one's talking about is the #…",95
213,0.4199,0.0,0.0,0.149,@CBS,2018-03-29 17:51:06,"@ABC @therealroseanne @FoxNews @nbc @CBS @CNN @MSNBC @WhiteHouse 

ABC, thank you for the @therealroseanne show! We… https://t.co/2SdKzqZp7x",96
214,-0.4404,0.292,0.292,0.123,@CBS,2018-03-29 18:14:33,@CBS It sucked.  They may as well stuck a pussy hat on Michael Burnam.,97
215,0.0516,0.086,0.086,0.094,@CBS,2018-03-29 18:14:09,RT @thorn: Watch @48hours this Saturday to see how Thorn’s tools supported law enforcement in identification and recovery of one victim. Tu…,98
216,0.3818,0.0,0.0,0.191,@CBS,2018-03-29 18:14:00,#OPPORTUNITYHOUR - Sr. Financial Analyst - Credit &amp; Collections at @CBS #careers #WomeninSTEM https://t.co/Fyf6BvfOVG,99
217,0.0,0.0,0.0,0.0,@CBS,2018-03-29 18:14:00,@cnn @msnbc @maddow @CNNPolitics @ABCPolitics @ABC @CBSNews @NBCNews @CBSTweet @CBS @nbc @realDonaldTrump @cnnbrk… https://t.co/dd9DcQ26Fz,100
218,0.0516,0.086,0.086,0.094,@CBS,2018-03-29 18:13:51,RT @thorn: Watch @48hours this Saturday to see how Thorn’s tools supported law enforcement in identification and recovery of one victim. Tu…,101
219,0.3182,0.0,0.0,0.113,@CBS,2018-03-29 18:13:33,Watch @48hours this Saturday to see how Thorn’s tools supported law enforcement in identification and recovery of o… https://t.co/V9WG3vxRxb,102
220,0.0,0.0,0.0,0.0,@CBS,2018-03-29 18:12:50,@cnn @msnbc @maddow @CNNPolitics @ABCPolitics @ABC @CBSNews @NBCNews @CBSTweet @CBS @nbc @realDonaldTrump @cnnbrk… https://t.co/AV6K1EJRiL,103
221,0.0,0.0,0.0,0.0,@CBS,2018-03-29 18:12:35,@cnn @msnbc @maddow @CNNPolitics @ABCPolitics @ABC @CBSNews @NBCNews @CBSTweet @CBS @nbc @realDonaldTrump @cnnbrk… https://t.co/BwCCaBv7k2,104
222,0.0,0.0,0.0,0.0,@CBS,2018-03-29 18:11:58,@LAURALOPEZ2010 @swatcbs @CBS Besos!!,105
223,0.0,0.0,0.0,0.0,@CBS,2018-03-29 18:11:50,"RT @ACMawards: Even more performers have been added to the 53rd #ACMawards! Plus presenters @David_Boreanaz, @ajohnbuckley, @camcountry, Sa…",106
224,0.3182,0.0,0.0,0.099,@CBS,2018-03-29 18:11:19,How many of the 18 million viewers would not have watched Roseanne if media had told them the truth about her?… https://t.co/rjafiUuopN,107
225,0.0,0.0,0.0,0.0,@CBS,2018-03-29 18:11:11,@5dChief @StarTrekRoom @WritersDigest @WGAWest @The100writers @MicheaLeeNelson @RoboticsTSF @WorldAndScience @CBS I… https://t.co/BTjRE439IS,108
226,-0.6801,0.203,0.203,0.0,@CBS,2018-03-29 18:11:07,"RT @1SnoozyQ: 🆘 @CNN @MSNBC @maddow @ABC @CBS
👉THE Most Dangerous Thing Happening in America right now that no one's talking about is the #…",109
227,-0.6371,0.154,0.154,0.0,@CBS,2018-03-29 18:10:54,"RT @Missy50hk1: THE NEW ROSEANNE SHOW DOES NOT AIR ON @CBS, THEY ARE @RoseanneOnABC !!!!!!!  BOYCOTT THE NEW ROSEANNE SHOW ON @ABC @ABC SHO…",110
228,-0.25,0.185,0.185,0.106,@CBS,2018-03-29 18:10:24,@Dodgers @dodgersPS Why wasn't the crew wearing masks while working hard to clean up the stench? Just watching on t… https://t.co/kbse7JuB0r,111
229,0.0,0.0,0.0,0.0,@CBS,2018-03-29 18:10:01,"RT @Carlducena: 3-29-2011 on the set of  @bluebloods_cbs @CBS @carlducena and #KennyChin 
#Chinatown #NYC #BlueBloods #CBS #Actor #NormalTo…",112
230,0.3612,0.0,0.0,0.2,@CBS,2018-03-29 18:09:48,RT @JustaThought47: Eager to see these powerhouses own #CagneyandLacey @CBS https://t.co/0wYobq7rAP,113
231,-0.6027,0.567,0.567,0.0,@CBS,2018-03-29 18:09:09,@sirDukeDevin @CBS you SUCK!,114
232,0.0,0.0,0.0,0.0,@CBS,2018-03-29 18:09:01,"RT @CBS: Will @HIGHVALLEY, @LancoMusic, @LOCASHmusic, @MidlandOfficial, or @runawayjune be named New Vocal Duo Or Group Of The Year at the…",115
233,0.0,0.0,0.0,0.0,@CBS,2018-03-29 18:08:28,I'm watching NCIS @NCIS_CBS #NCIS @CBS #CBS via @TelfieApp #Telfie https://t.co/3aftpazMYw,116
234,0.3818,0.096,0.096,0.189,@CBS,2018-03-29 18:08:10,RT @CBS: Count on Entertainer Of The Year nominee @LukeBryanOnline to crash the party with an epic performance at the 53rd #ACMawards. Tune…,117
235,0.6369,0.0,0.0,0.181,@CBS,2018-03-29 18:08:07,"Ms. @PaulaEbbenWBZ, @SylviaAcevedo &amp; an 1995 @CBS logo from that era Paula love to watch on this #TBT. @LiamWBZ… https://t.co/4QlrkqWv0Z",118
236,0.2023,0.193,0.193,0.255,@CNN,2018-03-29 18:14:42,"RT @CNN: This curious cheetah hopped into a car on a safari trip. Thankfully, everyone remained calm, and no one was hurt https://t.co/2BxR…",1
237,0.2023,0.193,0.193,0.255,@CNN,2018-03-29 18:14:41,"RT @CNN: This curious cheetah hopped into a car on a safari trip. Thankfully, everyone remained calm, and no one was hurt https://t.co/2BxR…",2
238,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:40,@CNN Tit for tat..lol sounds about Trump &amp; Putin😕,3
239,-0.1779,0.116,0.116,0.0,@CNN,2018-03-29 18:14:40,"RT @CNN: Trump is touting his infrastructure plans in in Ohio

Live updates: https://t.co/MzxsHvkBYZ",4
240,-0.5859,0.174,0.174,0.0,@CNN,2018-03-29 18:14:39,@President1Trump @POTUS @wolfblitzer @CNN It was bullshit from the start. They knew it wasn't going anywhere. It wa… https://t.co/bzaYSjrrMt,5
241,-0.4939,0.259,0.259,0.0,@CNN,2018-03-29 18:14:39,@STEMaryville @CNN @Kreativity_Kim Missouri has no miminum age to be left alone at home.,6
242,0.5267,0.0,0.0,0.362,@CNN,2018-03-29 18:14:38,"@CNN @zbyronwolf That's obstruction of justice. 
Period.",7
243,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:37,"@derekgfc1 @CNN Troll much, comrade.",8
244,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:35,"@CNN #LetTheGamesBegin 
#ThursdayThoughts",9
245,0.3818,0.0,0.0,0.286,@CNN,2018-03-29 18:14:35,RT @CNN: Trump vs. Amazon: Let's set the record straight https://t.co/wLAg12acye,10
246,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:35,@MamaRee1987 @CNN @amazon @realDonaldTrump @HillaryClinton @BarackObama @BillGates @FoxNews @NFL .@BillyBaldwin How… https://t.co/wxN8xV1RYU,11
247,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:34,"RT @AllanMargolin: LOCK HIM UP.

House Dems call for FBI to probe into Kushner's ties to Saudi crown prince https://t.co/JgL2bRo5Rl via @CN…",12
248,0.6784,0.0,0.0,0.433,@CNN,2018-03-29 18:14:33,"@CNN EDS KEY TO SUCCESS, BY MEX!!!",13
249,-0.0516,0.118,0.118,0.0,@CNN,2018-03-29 18:14:33,@CNN Just a Putin trump trick. I know they're still doin it,14
250,-0.4215,0.141,0.141,0.0,@CNN,2018-03-29 18:14:32,Much to the dismay of @DNC @CNN @MSNBC @HuffPost @NBCNews @CBSNews and all the Snowflakes across America. https://t.co/h8tFHKgIrY,15
251,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:31,@CNN https://t.co/CAegFMGMkS,16
252,-0.3818,0.102,0.102,0.0,@CNN,2018-03-29 18:14:30,RT @CNN: JUST IN: Russia is expelling US diplomats and closing the US consulate in St. Petersburg in retaliation for a similar move by Wash…,17
253,0.0516,0.092,0.092,0.1,@CNN,2018-03-29 18:14:29,"RT @CNN: More than 200 retired US diplomats are sounding the alarm about diplomacy under Trump, urging lawmakers to ensure the State Depart…",18
254,-0.4753,0.128,0.128,0.0,@CNN,2018-03-29 18:14:29,RT @President1Trump: #BREAKING Judge denies stormy Daniels motion to depose @POTUS! Take that @wolfblitzer &amp; all of you creepers at @CNN ht…,19
255,-0.4753,0.128,0.128,0.0,@CNN,2018-03-29 18:14:26,RT @President1Trump: #BREAKING Judge denies stormy Daniels motion to depose @POTUS! Take that @wolfblitzer &amp; all of you creepers at @CNN ht…,20
256,-0.3818,0.102,0.102,0.0,@CNN,2018-03-29 18:14:26,RT @CNN: JUST IN: Russia is expelling US diplomats and closing the US consulate in St. Petersburg in retaliation for a similar move by Wash…,21
257,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:25,"@CNN There’s something behind this, somehow.",22
258,-0.4753,0.128,0.128,0.0,@CNN,2018-03-29 18:14:24,RT @President1Trump: #BREAKING Judge denies stormy Daniels motion to depose @POTUS! Take that @wolfblitzer &amp; all of you creepers at @CNN ht…,23
259,-0.4404,0.142,0.142,0.067,@CNN,2018-03-29 18:14:23,"RT @eh3810: @ingrahamangle
@davidhogg111 
@cnn

How dare you invoke religion “in the spirit of Holy Week”. You didn’t give a shit about rel…",24
260,-0.4753,0.128,0.128,0.0,@CNN,2018-03-29 18:14:23,RT @President1Trump: #BREAKING Judge denies stormy Daniels motion to depose @POTUS! Take that @wolfblitzer &amp; all of you creepers at @CNN ht…,25
261,-0.3818,0.102,0.102,0.0,@CNN,2018-03-29 18:14:22,RT @CNN: JUST IN: Russia is expelling US diplomats and closing the US consulate in St. Petersburg in retaliation for a similar move by Wash…,26
262,-0.5884,0.206,0.206,0.058,@CNN,2018-03-29 18:14:21,RT @ElderLansing: So LeBron James supports the March For Our Lies gun grab but in 2014 he and his wife visited Lock and Load gun range in M…,27
263,-0.5696,0.38,0.38,0.0,@CNN,2018-03-29 18:14:20,@CNN 98% polled were democrats ! Fake news !,28
264,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:20,"If this was the comment made, it is then an attempt at #history being rewritten by @CNN https://t.co/5weDpiTrA9",29
265,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:20,"RT @rameshchahal: #SaintMSG_Initiative57
#मुफ्त_हक
खर्चीली न्याय प्रणाली व्यवस्था से निपटने के लिये @derasachasauda ने 684 वकीलों का पैनल ब…",30
266,0.2023,0.193,0.193,0.255,@CNN,2018-03-29 18:14:19,"RT @CNN: This curious cheetah hopped into a car on a safari trip. Thankfully, everyone remained calm, and no one was hurt https://t.co/2BxR…",31
267,-0.4753,0.128,0.128,0.0,@CNN,2018-03-29 18:14:18,RT @President1Trump: #BREAKING Judge denies stormy Daniels motion to depose @POTUS! Take that @wolfblitzer &amp; all of you creepers at @CNN ht…,32
268,-0.3818,0.102,0.102,0.0,@CNN,2018-03-29 18:14:18,RT @CNN: JUST IN: Russia is expelling US diplomats and closing the US consulate in St. Petersburg in retaliation for a similar move by Wash…,33
269,0.2732,0.102,0.102,0.2,@CNN,2018-03-29 18:14:18,"RT @FFRBookSeries: Holocaust mini-memorials go missing amid far-right backlash 

Germany's far-right party AfD is challenging not just Demn…",34
270,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:18,@Berlin8465 @cnni @CNN 😂😂😂,35
271,0.2023,0.193,0.193,0.255,@CNN,2018-03-29 18:14:17,"RT @CNN: This curious cheetah hopped into a car on a safari trip. Thankfully, everyone remained calm, and no one was hurt https://t.co/2BxR…",36
272,0.3786,0.0,0.0,0.156,@CNN,2018-03-29 18:14:17,"RT @jjordancox: .@CNN Boardroom: ""His vision is actually working, quick! change the narrative!"" @realDonaldTrump https://t.co/ld2bJKcdxO",37
273,-0.5859,0.21,0.21,0.076,@CNN,2018-03-29 18:14:15,@UNreal_Donald_T @JonJusth @POTUS @CNN @MSNBC @maddow @Lawrence Could be or some potent emotional killing method of… https://t.co/Ze5UDxbUEB,38
274,0.4939,0.0,0.0,0.144,@CNN,2018-03-29 18:14:14,"RT @ryanstruyk: Key stat from @CNN poll on 2018 midterm congressional vote --&gt;

Extremely/very enthusiastic to vote:
Democrats 60%
Republic…",39
275,-0.4588,0.158,0.158,0.0,@CNN,2018-03-29 18:14:14,"RT @CNN: Sears CEO Eddie Lampert got a  24% raise last year, despite the company's financial troubles https://t.co/a70k7RcA1v",40
276,-0.3818,0.102,0.102,0.0,@CNN,2018-03-29 18:14:13,RT @CNN: JUST IN: Russia is expelling US diplomats and closing the US consulate in St. Petersburg in retaliation for a similar move by Wash…,41
277,0.5267,0.168,0.168,0.336,@CNN,2018-03-29 18:14:13,RT @CNN: A 12-year-old boy who survived cancer finally got his wish: a kiss from Pope Francis https://t.co/KaRc60GdZu https://t.co/QUhA0Y7T…,42
278,-0.3818,0.102,0.102,0.0,@CNN,2018-03-29 18:14:11,RT @CNN: JUST IN: Russia is expelling US diplomats and closing the US consulate in St. Petersburg in retaliation for a similar move by Wash…,43
279,-0.2263,0.174,0.174,0.0,@CNN,2018-03-29 18:14:11,@owen_walkley @CNN 👇🏼👇🏼👇🏼knowing what we’ve suspected all along 👇🏼👇🏼👇🏼 https://t.co/VFrM0Tb37X,44
280,-0.4753,0.128,0.128,0.0,@CNN,2018-03-29 18:14:10,RT @President1Trump: #BREAKING Judge denies stormy Daniels motion to depose @POTUS! Take that @wolfblitzer &amp; all of you creepers at @CNN ht…,45
281,-0.4753,0.128,0.128,0.0,@CNN,2018-03-29 18:14:09,RT @President1Trump: #BREAKING Judge denies stormy Daniels motion to depose @POTUS! Take that @wolfblitzer &amp; all of you creepers at @CNN ht…,46
282,-0.6739,0.43,0.43,0.0,@CNN,2018-03-29 18:14:09,"@President1Trump @POTUS @wolfblitzer @CNN #SCOREBOARD, POTUS - 1 SLUT - 0",47
283,-0.4753,0.128,0.128,0.0,@CNN,2018-03-29 18:14:09,RT @President1Trump: #BREAKING Judge denies stormy Daniels motion to depose @POTUS! Take that @wolfblitzer &amp; all of you creepers at @CNN ht…,48
284,0.5267,0.0,0.0,0.327,@CNN,2018-03-29 18:14:08,@CNN Tweety Bird casts his wisdom upon us.,49
285,-0.765,0.485,0.485,0.0,@CNN,2018-03-29 18:14:08,Cops fatally shoot man holding cell phone @CNN https://t.co/yHtuJDhERo,50
286,-0.1779,0.116,0.116,0.0,@CNN,2018-03-29 18:14:08,"RT @CNN: Trump is touting his infrastructure plans in in Ohio

Live updates: https://t.co/MzxsHvkBYZ",51
287,-0.5719,0.255,0.255,0.118,@CNN,2018-03-29 18:14:04,Once again @KatyTurNBC and irresponsible producers at @MSNBC hand the open mike to the Racist Jester. At least @CNN… https://t.co/XgaO9nJx8I,52
288,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:03,@CNN Surprise!!!! Not.,53
289,0.4215,0.0,0.0,0.135,@CNN,2018-03-29 18:14:03,RT @Justsaytruth18: REPORT: Broward County Schools sitting on $100 Million allocated for school safety since 2014.Where is @davidhogg111 &amp;…,54
290,0.3786,0.0,0.0,0.156,@CNN,2018-03-29 18:14:03,"RT @jjordancox: .@CNN Boardroom: ""His vision is actually working, quick! change the narrative!"" @realDonaldTrump https://t.co/ld2bJKcdxO",55
291,0.3786,0.0,0.0,0.156,@CNN,2018-03-29 18:14:03,"RT @jjordancox: .@CNN Boardroom: ""His vision is actually working, quick! change the narrative!"" @realDonaldTrump https://t.co/ld2bJKcdxO",56
292,-0.4753,0.128,0.128,0.0,@CNN,2018-03-29 18:14:02,RT @President1Trump: #BREAKING Judge denies stormy Daniels motion to depose @POTUS! Take that @wolfblitzer &amp; all of you creepers at @CNN ht…,57
293,0.6369,0.0,0.0,0.206,@CNN,2018-03-29 18:14:02,RT @CNN: Why Trump pardoning Paul Manafort or Michael Flynn would look at lot like quid pro quo | Analysis by @zbyronwolf https://t.co/b1tC…,58
294,0.4207,0.163,0.163,0.239,@CNN,2018-03-29 18:14:01,"@CNN Good, screw the Russians. We’re not better off working with despite what our dumb President Trump says.",59
295,0.4158,0.186,0.186,0.322,@CNN,2018-03-29 18:14:01,@CNN There goes CNN with more bad polls...just like Hillary was a 97% win,60
296,-0.8398,0.409,0.409,0.0,@CNN,2018-03-29 18:14:01,"RT @hredriders: Stop acting a fool. Nobody buys your shit! @davidhogg111 @realDonaldTrump @CNN
#HoggWash 
#FakeNews 
#CNN https://t.co/zaLV…",61
297,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:01,@CNN CORRECTION: #Trump is spewing bullsh*t to his base in ohio.,62
298,-0.7644,0.268,0.268,0.0,@CNN,2018-03-29 18:14:01,@CNN Trump sells arms to other countries &amp; blaming Russians...to make sales. This is dangerous! According to UK new… https://t.co/hSHioDMWKA,63
299,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:14:00,@cnn @msnbc @maddow @CNNPolitics @ABCPolitics @ABC @CBSNews @NBCNews @CBSTweet @CBS @nbc @realDonaldTrump @cnnbrk… https://t.co/dd9DcQ26Fz,64
300,0.4215,0.0,0.0,0.189,@CNN,2018-03-29 18:13:59,@CNN @JackPosobiec Is it true or did you see it on CNN? https://t.co/shHT82OsTQ,65
301,-0.3818,0.102,0.102,0.0,@CNN,2018-03-29 18:13:58,RT @CNN: JUST IN: Russia is expelling US diplomats and closing the US consulate in St. Petersburg in retaliation for a similar move by Wash…,66
302,0.836,0.0,0.0,0.317,@CNN,2018-03-29 18:13:58,@CNN Take the usual 10% off that phony poll and he wins by a landslide. Love those accurate polls. 😂😂,67
303,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:13:58,"RT @Mechul_Fani: This is banditry!
5 Turkish teachers&amp;1Doctor hijacked by Turks in Kosovo.The Kosovo state became a joint venture
@UN
@RebH…",68
304,-0.4753,0.128,0.128,0.0,@CNN,2018-03-29 18:13:58,RT @President1Trump: #BREAKING Judge denies stormy Daniels motion to depose @POTUS! Take that @wolfblitzer &amp; all of you creepers at @CNN ht…,69
305,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:13:57,"RT @rameshchahal: #SaintMSG_Initiative58
#भरोसे_का_सहारा
ऑनर किलिंग जैसे बेलगाम अपराधों पर लगाम कसने के लिये डेरा अनुयायी मध्यस्थता कर घर…",70
306,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:13:56,This is so surreal - the way so many are “attacking” students for speaking out and expressing their own voices.  Sh… https://t.co/qtxFhsgXlJ,71
307,0.6808,0.0,0.0,0.583,@CNN,2018-03-29 18:13:56,@CNN 45 approved it already lol,72
308,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:13:56,@alozras411 @davidhogg111 is a harlot of the political activists employed at #MSM @CNN @ABC @CBSNews @NBCNews… https://t.co/ayqMqc8FJm,73
309,-0.4753,0.128,0.128,0.0,@CNN,2018-03-29 18:13:56,RT @President1Trump: #BREAKING Judge denies stormy Daniels motion to depose @POTUS! Take that @wolfblitzer &amp; all of you creepers at @CNN ht…,74
310,-0.34,0.231,0.231,0.0,@CNN,2018-03-29 18:13:55,"@CNN ""in in.?""

Go home you're drunk again CNN.",75
311,-0.3818,0.102,0.102,0.0,@CNN,2018-03-29 18:13:55,RT @CNN: JUST IN: Russia is expelling US diplomats and closing the US consulate in St. Petersburg in retaliation for a similar move by Wash…,76
312,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:13:54,@KatyTurNBC @MSNBC @CNN @AriMelber @JoyAnnReid @CoryBooker @KamalaHarris @FBI @chrislhayes @maddow @PhilMurphyNJ… https://t.co/15z5XTKD3F,77
313,0.6369,0.0,0.0,0.206,@CNN,2018-03-29 18:13:54,RT @CNN: Why Trump pardoning Paul Manafort or Michael Flynn would look at lot like quid pro quo | Analysis by @zbyronwolf https://t.co/b1tC…,78
314,0.6369,0.0,0.0,0.375,@CNN,2018-03-29 18:13:53,@CNN Trump is the best president ever. #MAGA,79
315,-0.0173,0.166,0.166,0.203,@CNN,2018-03-29 18:13:53,@CNN History of Trump tweets linking Amazon to his hatred of Washington Post / Bezos... he's CLEARLY being vindicti… https://t.co/yYVrZ5s2O7,80
316,0.0,0.0,0.0,0.0,@CNN,2018-03-29 18:13:52,@CNN F*** Donald Trump,81
317,0.2023,0.193,0.193,0.255,@CNN,2018-03-29 18:13:52,"RT @CNN: This curious cheetah hopped into a car on a safari trip. Thankfully, everyone remained calm, and no one was hurt https://t.co/2BxR…",82
318,0.4215,0.0,0.0,0.483,@CNN,2018-03-29 18:13:52,@CNN Presum abely lol,83
319,-0.3818,0.191,0.191,0.0,@CNN,2018-03-29 18:13:52,Russia expels US diplomats and shuts consulate in tit-for-tat move @CNN https://t.co/EGDwzvoSBj,84
