,Compound,Negative,Neutral,Positive,Source,Tweet Date,Tweet Text,Tweets Ago
430,-0.2732,0.191,0.191,0.104,@FoxNews,2018-03-29 18:14:10,RT @frangeladuo: Fox Anchor Laura Ingraham Mocked A Parkland Survivor And He Responded By Calling For A Boycott -SERIOUSLY? @FoxNews your h…,95
431,0.0,0.0,0.0,0.0,@FoxNews,2018-03-29 18:14:10,"RT @FoxNews: .@POTUS: ""[@Apple is] gonna be investing $350 billion."" https://t.co/5Qc4gm4fd7",96
432,-0.5859,0.432,0.432,0.0,@FoxNews,2018-03-29 18:14:10,@FoxNews @POTUS yawn. same ol bullshit,97
433,-0.8381,0.265,0.265,0.0,@FoxNews,2018-03-29 18:14:10,RT @1mjas: I don't often get this mad. But Laura has pissed me off for a while. @FoxNews and @IngrahamAngle kneeled down to the Deep State…,98
434,0.4939,0.0,0.0,0.225,@FoxNews,2018-03-29 18:14:10,RT @FoxNews: #Trump personally called Roseanne to congratulate her on ratings https://t.co/KCJt2XjG2s,99
435,-0.5106,0.125,0.125,0.0,@nytimes,2018-03-29 18:14:50,RT @nytimes: A white woman became the first person in South Africa to be sent to prison for her repeated use of a racial slur https://t.co/…,1
436,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:48,@JoannaRodlopez @nytimes @realDonaldTrump @IvankaTrump @JaredKusher Bring on the nukes,2
437,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:47,@marybethgasman @Twitter @DiverseIssues @insidehighered @chronicle @hechingerreport @washingtonpost @nytimes… https://t.co/X03CTko0jj,3
438,-0.765,0.347,0.347,0.116,@nytimes,2018-03-29 18:14:47,@SenSchumer @nytimes if you cared about democracy you'd be all over voter fraud. What the hell?,4
439,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:43,"@nytimes 😂😂 You could of choose from a million different words &amp; you chose those? 

Its time for you to come out of… https://t.co/062VbceLHe",5
440,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:42,"RT @joanmariapique: A The New York Times: “Espanya, incapaç de guanyar Catalunya a les urnes, porta la lluita a Europa”. 

Via @QuimMonzo @…",6
441,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:41,"Silence isn't the absence of something ... it's the presence of everything ...!
Video: Sanctuaries of Silence, via… https://t.co/dapLwdvDPe",7
442,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:41,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",8
443,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:39,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",9
444,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:34,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",10
445,-0.5719,0.299,0.299,0.0,@nytimes,2018-03-29 18:14:34,@WLD01 @RepTedDeutch @nytimes You still buy into Russia hacked the election FakeNews propaganda?,11
446,0.8225,0.0,0.0,0.375,@nytimes,2018-03-29 18:14:34,"RT @nytimes: ""The president and America needs a wise, steady and thoughtful national security advisor,"" former Secretary of Defense Chuck H…",12
447,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:34,RT @BeverleeHughes3: @QueenMab87 @TheAtlantic @nytimes @the_wing #FireTheAtlantic.,13
448,-0.4588,0.115,0.115,0.0,@nytimes,2018-03-29 18:14:32,"RT @carlzimmer: Chile’s scientists are up in arms about the recent study on Ata, the not-alien baby. “It’s offensive for the girl, for her…",14
449,-0.4404,0.139,0.139,0.0,@nytimes,2018-03-29 18:14:30,"RT @Duramadera: @Bella_ofA @nytimes Decision to expel western diplomats made by highest level Russian advisory council to Putin., including…",15
450,0.2846,0.0,0.0,0.107,@nytimes,2018-03-29 18:14:30,RT @QueenMab87: @dksaga1 @BlueSteelDC @TheAtlantic @nytimes @the_wing To be honest I haven’t looked into the allegations that closely but D…,16
451,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:30,RT @ldelevingne: Newton Glassman's Catalyst Capital took out this full page ad in @nytimes today in response to our @specialreports investi…,17
452,-0.5106,0.13,0.13,0.0,@nytimes,2018-03-29 18:14:30,"RT @007_aciz: Five teachers and one doctor were abducted by MIT in KOSAVA.

The names of the kidnappers
1-Cihan Özkan
2-Kahraman Demirez
3-…",18
453,0.3182,0.0,0.0,0.103,@nytimes,2018-03-29 18:14:29,RT @RepTedDeutch: Trump previously hinted he wanted to pardon Flynn and now the @nytimes is reporting that Trump’s lawyers were “floating”…,19
454,-0.357,0.383,0.383,0.0,@nytimes,2018-03-29 18:14:22,@SpankyDennison @nytimes His not welcome,20
455,0.1779,0.095,0.095,0.126,@nytimes,2018-03-29 18:14:20,@nytimes Your taste in news coverage is questionable. Why should we believe your taste in hot dogs is any better.,21
456,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:19,RT @carlzimmer: Frogs worldwide are getting wiped out by a deadly fungus. But a handful of species seem to be rebounding. For my new @nytim…,22
457,0.3818,0.0,0.0,0.106,@nytimes,2018-03-29 18:14:17,"""When he made it to the Culinary Institute, his final thesis focused on Caribbean food. Then in his early 20s, he d… https://t.co/UzBmMu9frN",23
458,-0.489,0.165,0.165,0.0,@nytimes,2018-03-29 18:14:17,"@stephenpollard @nytimes Having read this piece, I am (again) so utterly discomforted by the fringe Jews (Lansman,… https://t.co/fDSfACShS6",24
459,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:16,RT @QueenMab87: @BlueSteelDC @TheAtlantic @nytimes @the_wing https://t.co/0LyGdJ18tC,25
460,0.8481,0.142,0.142,0.504,@nytimes,2018-03-29 18:14:14,"@jrwebbdotnet @RepTedDeutch @nytimes Hahaha. Riiiiight. Hahaha.

I love when Trump haters are triggered.",26
461,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:14,"RT @OmerFazli: 5. (Cihan Özkan, Kahraman Demirez, Hasan Günakan, Mustafa Erdem, Osman Karakaya and Yusuf Karabina)
Teachers who were detain…",27
462,-0.5106,0.155,0.155,0.0,@nytimes,2018-03-29 18:14:13,RT @OmerFazli: 4. Turkish spy agency transfers 6 abducted Turkish educators from Kosovo to Turkey. @HashimThaciRKS @hrw @UN @Europarl_EN @R…,28
463,0.4019,0.0,0.0,0.13,@nytimes,2018-03-29 18:14:13,@AmadiLekuti @nytimes Help me out and do explain the correlation between genodical rhetoric in South Africa today a… https://t.co/0St9ww2sFm,29
464,-0.6486,0.17,0.17,0.0,@nytimes,2018-03-29 18:14:12,"RT @nytimes: Two police officers, 10 minutes, 20 bullets. Another unarmed black man is dead, and a furor over police shootings is reignited…",30
465,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:11,"RT @OmerFazli: 5. (Cihan Özkan, Kahraman Demirez, Hasan Günakan, Mustafa Erdem, Osman Karakaya and Yusuf Karabina)
Teachers who were detain…",31
466,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:11,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",32
467,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:10,"RT @joanmariapique: A The New York Times: “Espanya, incapaç de guanyar Catalunya a les urnes, porta la lluita a Europa”. 

Via @QuimMonzo @…",33
468,0.8225,0.0,0.0,0.375,@nytimes,2018-03-29 18:14:09,"RT @nytimes: ""The president and America needs a wise, steady and thoughtful national security advisor,"" former Secretary of Defense Chuck H…",34
469,-0.5106,0.193,0.193,0.0,@nytimes,2018-03-29 18:14:08,@nytimes Why persist w/ distorted notion that the 'tensions' are all due to aggressive and/or illicit actions by Mo… https://t.co/Vr98lJVduF,35
470,0.4215,0.0,0.0,0.483,@nytimes,2018-03-29 18:14:07,@MaxinePWaters @nytimes 'Unprovoked' lol,36
471,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:06,RT @carlzimmer: Frogs worldwide are getting wiped out by a deadly fungus. But a handful of species seem to be rebounding. For my new @nytim…,37
472,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:02,"#LiarTurkishMedia
@ARDde
@ntvde
@NATO
@coalition
@nytimes
@AP
@guardian
@SenJohnMcCain
@brett_mcgurk
@FoxNews
@UN… https://t.co/ikW2rEIOZI",38
473,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:14:00,@cnn @msnbc @maddow @CNNPolitics @ABCPolitics @ABC @CBSNews @NBCNews @CBSTweet @CBS @nbc @realDonaldTrump @cnnbrk… https://t.co/dd9DcQ26Fz,39
474,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:58,"RT @Mechul_Fani: This is banditry!
5 Turkish teachers&amp;1Doctor hijacked by Turks in Kosovo.The Kosovo state became a joint venture
@UN
@RebH…",40
475,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:56,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",41
476,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:56,RT @carlzimmer: Frogs worldwide are getting wiped out by a deadly fungus. But a handful of species seem to be rebounding. For my new @nytim…,42
477,-0.5367,0.198,0.198,0.0,@nytimes,2018-03-29 18:13:56,@Tinamshortt @tishleejones @nytimes You are very mean and a bully. Malania will not stand for this,43
478,0.4215,0.0,0.0,0.123,@nytimes,2018-03-29 18:13:55,@nytimes While this diplomatics portion tit for tat is the day we nice ploy it is only extraordinary financial sanc… https://t.co/cvBJUjBgVI,44
479,-0.4767,0.181,0.181,0.0,@nytimes,2018-03-29 18:13:55,RT @janetleehenders: How about it fake news? @ABCPolitics @CBSPolitics @NBCPolitics @CNNPolitics @donlemon @andersoncooper @wolfblitzer @ja…,45
480,-0.3612,0.122,0.122,0.0,@nytimes,2018-03-29 18:13:54,"RT @OmerFazli: 1. Detention of Turkish nationals in KOSOVO and their unlawful extradition to Turkey.
@HashimThaciRKS @hrw @UN @Europarl_EN…",46
481,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:54,@KatyTurNBC @MSNBC @CNN @AriMelber @JoyAnnReid @CoryBooker @KamalaHarris @FBI @chrislhayes @maddow @PhilMurphyNJ… https://t.co/15z5XTKD3F,47
482,-0.3252,0.25,0.25,0.0,@nytimes,2018-03-29 18:13:53,@nola_lady @nytimes @MarfanSyndrome1 Your bloodthirst cannot be satisfied,48
483,-0.6705,0.257,0.257,0.0,@nytimes,2018-03-29 18:13:53,@RedPillBen @nytimes Let's try another exercise... Google black people killed under apartheid.... I'll wait,49
484,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:53,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",50
485,0.6249,0.0,0.0,0.291,@nytimes,2018-03-29 18:13:52,RT @neuroMOOC: Great. Another tactic to take down 45 @NYTimes https://t.co/V7SlX3fgUq,51
486,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:48,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",52
487,-0.4404,0.116,0.116,0.0,@nytimes,2018-03-29 18:13:46,RT @nytimes: Eric Holder says he'll sue the Trump administration to block it from adding a question about citizenship to the 2020 census ht…,53
488,0.8748,0.0,0.0,0.555,@nytimes,2018-03-29 18:13:45,@BIGPictureBooks @whatSFSaid @nytimes Preording now. Thanks for sharing. This looks gorgeous!,54
489,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:44,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",55
490,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:43,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",56
491,0.4767,0.0,0.0,0.186,@nytimes,2018-03-29 18:13:43,"@nytimes Fair housing laws are important, otherwise we get a bunch of slum lords who overcharge for rent, don’t mai… https://t.co/4UObylNlPi",57
492,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:42,@JonHaidt @OsitaNwanevu @nytimes @TheAtlantic @washingtonpost False.  These outlets don't call themselves or admit… https://t.co/q2cKp9yVFd,58
493,-0.539,0.148,0.148,0.0,@nytimes,2018-03-29 18:13:41,"RT @nytimes: In Opinion

David J. Shulkin writes: ""In recent months, the environment in Washington has turned so toxic, chaotic, disrespect…",59
494,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:41,@nytimes If that happened in U.S. wouldn't be Enough prisons !!!!!!!,60
495,0.3182,0.0,0.0,0.126,@nytimes,2018-03-29 18:13:40,"RT @nytimes: 40% of Americans were obese in 2015 and 2016, a sharp increase from a decade earlier https://t.co/Rsql03shu8",61
496,-0.6705,0.299,0.299,0.059,@nytimes,2018-03-29 18:13:40,"Russia Will Expel 150 Diplomats, as Tensions With West Reach Fever Pitch   via @NYTimes https://t.co/XrIS6Aemrw",62
497,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:39,"RT @joanmariapique: A The New York Times: “Espanya, incapaç de guanyar Catalunya a les urnes, porta la lluita a Europa”. 

Via @QuimMonzo @…",63
498,-0.5106,0.13,0.13,0.0,@nytimes,2018-03-29 18:13:36,"RT @007_aciz: Five teachers and one doctor were abducted by MIT in KOSAVA.

The names of the kidnappers
1-Cihan Özkan
2-Kahraman Demirez
3-…",64
499,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:35,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",65
500,-0.5106,0.125,0.125,0.0,@nytimes,2018-03-29 18:13:34,RT @nytimes: A white woman became the first person in South Africa to be sent to prison for her repeated use of a racial slur https://t.co/…,66
501,0.0772,0.157,0.157,0.203,@nytimes,2018-03-29 18:13:33,"RT @nytimes: Thousands gathered in Paris to honor Mireille Knoll, an 85-year-old grandmother and Holocaust survivor who was murdered last w…",67
502,0.6369,0.0,0.0,0.198,@nytimes,2018-03-29 18:13:32,This recent exchange between A Columbia Law Professor and a @NYTimes writer perhaps best sums up journalism's cul d… https://t.co/ROMHv43hIF,68
503,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:31,RT @mexicano_activo: Those 2-Minute Walk Breaks? They Add Up   via @NYTimes https://t.co/IEZEE0zumh,69
504,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:28,RT @msbeatrice_81: The @nytimes included #BurnTheStage in its list of recommendations for what to watch today on US TV/Media! @BTS_twt  htt…,70
505,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:28,"""A Few Species of Frogs That Vanished May Be on the Rebound"" https://t.co/kkHVZQ2QuK via @nytimes",71
506,-0.32,0.288,0.288,0.431,@nytimes,2018-03-29 18:13:24,@nytimes @nytimes: Racism! Don't forget about racism!!!,72
507,0.5719,0.0,0.0,0.156,@nytimes,2018-03-29 18:13:22,"RT @QueenMab87: Kevin Williamson was just hired @TheAtlantic, Glenn Thrush was reinstated @nytimes, Gary Oldman just won an Oscar, Ryan Sea…",73
508,0.3182,0.0,0.0,0.103,@nytimes,2018-03-29 18:13:22,RT @RepTedDeutch: Trump previously hinted he wanted to pardon Flynn and now the @nytimes is reporting that Trump’s lawyers were “floating”…,74
509,0.1027,0.115,0.115,0.135,@nytimes,2018-03-29 18:13:22,"RT @StevenErlanger: Anti-Semitism Accusations Taint Labour Party, Once Home to U.K.’s Jews   via @NYTimes by @_StephenCastle  https://t.co/…",75
510,-0.4939,0.122,0.122,0.0,@nytimes,2018-03-29 18:13:22,"@SenSchumer @nytimes and why is citizenship not valid? Geez, you guys are non American yourself and need to be treated enemies of the state",76
511,0.3612,0.0,0.0,0.172,@nytimes,2018-03-29 18:13:21,@cocoisright @nytimes People like you have been saying that for over a year now.,77
512,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:21,@joanmariapique @Topepeloz @QuimMonzo @nytimes Que peti tot !!,78
513,-0.5106,0.125,0.125,0.0,@nytimes,2018-03-29 18:13:20,RT @nytimes: A white woman became the first person in South Africa to be sent to prison for her repeated use of a racial slur https://t.co/…,79
514,0.3612,0.085,0.085,0.177,@nytimes,2018-03-29 18:13:19,"RT @nytimes: “A lot of white people are truly shocked by what these videos depict; I know very few African-Americans who are surprised"" htt…",80
515,0.25,0.0,0.0,0.125,@nytimes,2018-03-29 18:13:18,"""Adnan Syed of 'Serial’ Is Granted a New Trial"" by LIAM STACK via @NYTimes https://t.co/Rxwx1rnuAf #USNews",81
516,-0.685,0.212,0.212,0.0,@nytimes,2018-03-29 18:13:17,RT @TweetsFromTonya: @tishleejones @nytimes I'm so sick of the apartide pods generation trying to take my guns. I've worked hard for them a…,82
517,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:15,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",83
518,0.3182,0.0,0.0,0.099,@nytimes,2018-03-29 18:13:14,"RT @nytimes: Under Ben Carson, HUD is attempting to scale back federal efforts to enforce fair housing laws, sidelining officials who have…",84
519,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:13,"RT @davidautor: Breathtakingly misguided @nytimes editorial on Trade and Jobs (https://t.co/rZZK0byOij), bungling the distinction btwn net…",85
520,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:13,@nytimes  https://t.co/UUKsD0sxRw,86
521,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:12,"RT @nytimes: A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg",87
522,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:11,RT @NinoDeSantis1: @nytimes @dealbook  https://t.co/jUKlvNDgw2,88
523,0.0,0.0,0.0,0.0,@nytimes,2018-03-29 18:13:07,"RT @joanmariapique: A The New York Times: “Espanya, incapaç de guanyar Catalunya a les urnes, porta la lluita a Europa”. 

Via @QuimMonzo @…",89
524,-0.34,0.103,0.103,0.0,@nytimes,2018-03-29 18:13:04,"RT @nytimes: In Opinion,
Isabelle Robinson, a senior at Marjory Stoneman Douglas High School, writes, ""The idea that we are to blame, even…",90
525,0.8225,0.0,0.0,0.375,@nytimes,2018-03-29 18:13:01,"RT @nytimes: ""The president and America needs a wise, steady and thoughtful national security advisor,"" former Secretary of Defense Chuck H…",91
526,-0.81,0.479,0.479,0.0,@nytimes,2018-03-29 18:13:01,@nytimes Shame on everyone for this shit show @therealroseanne @realDonaldTrump,92
527,0.9274,0.0,0.0,0.476,@nytimes,2018-03-29 18:13:00,RT @biancapallaro: Great pleasure meeting such talented people at the @nytimes newsroom. Thank you @albertsun @jeremybowers @mhkeller 🙌🏼😀 h…,93
528,0.25,0.121,0.121,0.197,@nytimes,2018-03-29 18:13:00,"@nytimes Yes, Shulkin screwed up on his travel expenses. So have many others in the cabinet like Zinke and Pruitt.… https://t.co/8ZwvSvQfeZ",94
529,0.2263,0.081,0.081,0.114,@nytimes,2018-03-29 18:12:59,"@BoF @nytimes We all saw it coming, the market changed and they didn’t adapt. No one is proud to wear H&amp;M their bra… https://t.co/ANdKscuPEX",95
530,-0.5106,0.125,0.125,0.0,@nytimes,2018-03-29 18:12:59,RT @nytimes: A white woman became the first person in South Africa to be sent to prison for her repeated use of a racial slur https://t.co/…,96
531,0.3612,0.085,0.085,0.177,@nytimes,2018-03-29 18:12:59,"RT @nytimes: “A lot of white people are truly shocked by what these videos depict; I know very few African-Americans who are surprised"" htt…",97
532,-0.5106,0.125,0.125,0.0,@nytimes,2018-03-29 18:12:59,RT @nytimes: A white woman became the first person in South Africa to be sent to prison for her repeated use of a racial slur https://t.co/…,98
533,0.296,0.0,0.0,0.091,@nytimes,2018-03-29 18:12:58,RT @nytimes: The talks about possible pardons suggest that the White House was concerned about what Michael Flynn and Paul Manafort might r…,99
534,0.4404,0.0,0.0,0.225,@nytimes,2018-03-29 18:12:58,@nytimes Good. They should have given her the whole three years.,100
