,Compound,Negative,Neutral,Positive,Source,Tweet Date,Tweet Text,Tweets Ago
0,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:10:50,@BBCWorld @BBC https://t.co/6S0eevZONc,1
1,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:10:40,RT @Johnkamau7: @beverlyfelix3 @hickoryhill8520 @loratoug @DrLynnList @ToddTrotter3 @WhatASaviour7 @aref4950 @AntonyRugui @dibie_joy @poemo…,2
2,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:10:39,"RT @BBC: 🎶 Tonight, @ArcticMonkeys perform live for @BBCR1 at the legendary Maida Vale studios.

Artic Monkeys Live at the BBC | 11:05pm |…",3
3,0.6892,0.0,0.0,0.206,@BBC,2018-06-08 22:10:36,"@EB1caneyeB @Otto_English @MIkef45 @BBC When you think about it, ‘we’ subsidise TPA through our TV licenses! It’s a great system!",4
4,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:10:31,RT @Johnkamau7: @beverlyfelix3 @hickoryhill8520 @loratoug @DrLynnList @ToddTrotter3 @WhatASaviour7 @aref4950 @AntonyRugui @dibie_joy @poemo…,5
5,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:10:07,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",6
6,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:09:46,"RT @BBC6Music: Our #HearHer day is part of the @BBC’s Hear Her season, to mark 100 years since some women got the vote. Learn lots more at…",7
7,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 22:09:20,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,8
8,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 22:09:02,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,9
9,-0.8056,0.248,0.248,0.0,@BBC,2018-06-08 22:08:37,"RT @rick135b7: HINDU LADIES TALK ABOUT THE MASSACRES IN THEIR VILLAGES, AND THE LIES THEY WERE FORCED TO SAY - BY THE BENGALI MUSLIMS (so-c…",10
10,-0.3089,0.148,0.148,0.0,@BBC,2018-06-08 22:07:37,"RT @BBC: 'If the oceans don't stay healthy, human beings are doomed.' 
#WorldOceansDay https://t.co/5aTLEHZ9Mi",11
11,0.4215,0.0,0.0,0.113,@BBC,2018-06-08 22:07:24,"RT @ProSoundNews: NIGHT RECAP: @BBC to Close Iconic Maida Vale Studios, which hosted sessions from the likes of Bing Crosby, the Beatles an…",12
12,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:36,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",13
13,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 22:06:28,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,14
14,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:17,RT @emmancipator: @MsActiviss @MamaRose2017 @FBI @DNC @IndivisibleNet @AP @BBC @FRANCE24 @funder @Rosie @JimCarrey @Alyssa_Milano @robreine…,15
15,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:17,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",16
16,0.5859,0.0,0.0,0.322,@BBC,2018-06-08 22:06:16,Everyone working on the #Ambulance are simply amazing @BBC,17
17,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:16,RT @Bolajister: @NijaActivist @segalink @BBCBreaking @BBC @CNN #EndSARS @CNNAfrica @BBCAfrica @SubDeliveryZone @segalink @MBuhari @MBuhari…,18
18,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:09,"RT @BBC: 🎶 Tonight, @ArcticMonkeys perform live for @BBCR1 at the legendary Maida Vale studios.

Artic Monkeys Live at the BBC | 11:05pm |…",19
19,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:07,@jasonsfolly @CHIMPSINSOCKS @davidwalliams @alexandramusic @daraobriain @ShobnaGulati @simon_francesca… https://t.co/jVhmm7UAnI,20
20,0.4019,0.0,0.0,0.119,@BBC,2018-06-08 22:06:05,Yes retweet for that reason and also to get answer to why they get so much air time on @BBC https://t.co/icCh7nOJAP,21
21,-0.5719,0.19,0.19,0.074,@BBC,2018-06-08 22:06:04,RT @AldavisonA: @NijaActivist @oluwaloninyo @segalink @BBCBreaking @BBC @CNN There is an evil spirit associated with the present admin that…,22
22,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:05:56,"RT @Allatsea4: @BBC @Britnatureguide 5 factoids, on the #HighSeas (and why they need protection):

* 2 million unidentified species

* 95 p…",23
23,0.5413,0.0,0.0,0.225,@BBC,2018-06-08 22:05:53,"RT @BBC: These ducklings jumping from their nest are absolutely adorable. 🦆🐣❤️️
https://t.co/NlQijnt3hm",24
24,0.4939,0.0,0.0,0.198,@BBC,2018-06-08 22:05:03,News: Tim Davie becomes CBE in Birthday Honours https://t.co/cQ1qK8YAh8 /via @radiotoday /cc @BBC #tv,25
25,-0.8591,0.321,0.321,0.0,@BBC,2018-06-08 22:05:00,Prince of Bessi village in Southern Cameroons murdered in cold blood by the brutal military of Cameroon.this is wha… https://t.co/qO4WWk0Uvz,26
26,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:04:57,"RT @BBC6Music: Our #HearHer day is part of the @BBC’s Hear Her season, to mark 100 years since some women got the vote. Learn lots more at…",27
27,0.34,0.0,0.0,0.107,@BBC,2018-06-08 22:04:57,"RT @Nang07773569: #UN, I can assure you. If the body count that must qualify #GenocideInSouthernCameroons is 800,000 deaths then we are get…",28
28,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 22:04:55,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,29
29,-0.8591,0.321,0.321,0.0,@BBC,2018-06-08 22:04:05,Prince of Bessi village in Southern Cameroons murdered in cold blood by the brutal military of Cameroon.this is wha… https://t.co/ZOkFo8jOCj,30
30,-0.4767,0.508,0.508,0.0,@BBC,2018-06-08 22:03:54,@ProSoundNews @BBC Wrong picture,31
31,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:03:51,@BunmiIremide @RuggedyBaba @CNN @BBC @BBCAfrica @PulseNigeria247 @theNETng @wdbnigeria Amen!,32
32,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:03:12,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",33
33,0.2263,0.074,0.074,0.108,@BBC,2018-06-08 22:02:29,RT @muschifuss998: Let us hope that the @BBC shows much of the propaganda campaign used to induce that result  .. buses with £350 million..…,34
34,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:02:24,"RT @Allatsea4: @BBC @Britnatureguide 5 factoids, on the #HighSeas (and why they need protection):

* 2 million unidentified species

* 95 p…",35
35,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:02:20,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",36
36,-0.8122,0.286,0.286,0.0,@BBC,2018-06-08 22:02:16,RT @Mekeme6: The world can no be so indifferent or quiet in the face of this genocide perpetrating by @PR_Paul_BIYA  and his brutal militar…,37
37,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:01:57,"@BBC @Britnatureguide 5 factoids, on the #HighSeas (and why they need protection):

* 2 million unidentified specie… https://t.co/42J6u9Trms",38
38,0.4019,0.0,0.0,0.144,@BBC,2018-06-08 22:01:55,"@ValForsyth1 @BBC Yes he did. A long meeting, and a running text conversation throughout filming. Norman was funny… https://t.co/0HoLM8oqGp",39
39,-0.5106,0.18,0.18,0.0,@BBC,2018-06-08 22:01:51,"RT @judithnwana: #SouthernCameroons pro-indep leaders &amp; @Refugees abducted in #Nigeria, allegedly extradited to #Cameroon by @NGRPresident…",40
40,-0.4767,0.154,0.154,0.0,@BBC,2018-06-08 22:01:49,Ileese ìròyìn @BBC ilẹ̀ Adúláwọ̀ ṣe àlàyé nípa ikú Moshood Kashimawo Olawale Abiola GCFR. 😢 #RIP https://t.co/GpVXxwSiXG,41
41,-0.3089,0.148,0.148,0.0,@BBC,2018-06-08 22:01:40,"RT @BBC: 'If the oceans don't stay healthy, human beings are doomed.' 
#WorldOceansDay https://t.co/5aTLEHZ9Mi",42
42,0.7896,0.0,0.0,0.275,@BBC,2018-06-08 22:01:24,"RT @ValeSilingardi: Please guys, make it happen! Let's give space and fuel to fantasy and creativity! 😃 👽👻🤖💑👑🔫🔎📚
#500words
 
@CHIMPSINSOCKS…",43
43,0.7896,0.0,0.0,0.296,@BBC,2018-06-08 22:00:54,"Please guys, make it happen! Let's give space and fuel to fantasy and creativity! 😃 👽👻🤖💑👑🔫🔎📚
#500words… https://t.co/Bfdkpobacd",44
44,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:00:40,Hey @BBC @Channel4  why can’t there be equal representation on panel shows? You do realise that in reality there is… https://t.co/bbCUzllpmk,45
45,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 22:00:19,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,46
46,0.4574,0.0,0.0,0.125,@BBC,2018-06-08 22:00:15,"Heads up! The pavement along the Yanta Road in Xi'an now has a special lane for ""phubbers"" - people who stare at th… https://t.co/X4PLWTDJNJ",47
47,-0.6077,0.24,0.24,0.093,@BBC,2018-06-08 22:00:07,@BBCWorld @BBC I'll tell ya what's behind it mate ... most women are sick and tired of banal journalism like yours.,48
48,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:00:05,Thats why their viewership numbers are PLUNGING!!! (oh Advertisers take note!) @DNC @MSNBC @POTUS @ABC @CNN @NBC… https://t.co/Gkk5Q8eeYB,49
49,0.4215,0.0,0.0,0.123,@BBC,2018-06-08 22:00:00,"NIGHT RECAP: @BBC to Close Iconic Maida Vale Studios, which hosted sessions from the likes of Bing Crosby, the Beat… https://t.co/KoQg3S5OmK",50
50,0.7759,0.067,0.067,0.268,@BBC,2018-06-08 21:59:27,"Is the @BBC, especially the @BBCNews trustworthy?
#totp #PMQs #bbcqt #marr #boris #TheresaMay #NHS #wca #pip #JC4PM 😂",51
51,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 21:59:12,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,52
52,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:58:32,RT @Johnkamau7: @beverlyfelix3 @hickoryhill8520 @loratoug @DrLynnList @ToddTrotter3 @WhatASaviour7 @aref4950 @AntonyRugui @dibie_joy @poemo…,53
53,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:58:27,RT @BBC: Little girls don’t stay little forever. https://t.co/3yThJBbcUs,54
54,0.8934,0.0,0.0,0.416,@BBC,2018-06-08 21:58:15,"RT @jasonsfolly: Glorious day celebrating young talent at the #500words jamboree. Reunited with the luminous @CHIMPSINSOCKS, fanboyed shame…",55
55,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:57:45,@Vintage1983V @jasonsfolly @CHIMPSINSOCKS @davidwalliams @alexandramusic @daraobriain @ShobnaGulati… https://t.co/MFcvAbtf6A,56
56,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 21:57:39,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,57
57,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 21:57:22,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,58
58,-0.3089,0.148,0.148,0.0,@BBC,2018-06-08 21:57:05,"RT @BBC: 'If the oceans don't stay healthy, human beings are doomed.' 
#WorldOceansDay https://t.co/5aTLEHZ9Mi",59
59,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:56:21,RT @MaristShame: @TheScotsman Scottish schools .....@Kinharvie_MP @Kinharvie_GD @BBC @SkyNews @ABC @leocushley @Pontifex @policescotland @M…,60
60,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:55:43,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",61
61,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:55:42,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",62
62,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:55:10,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",63
63,0.8934,0.0,0.0,0.416,@BBC,2018-06-08 21:54:25,"RT @jasonsfolly: Glorious day celebrating young talent at the #500words jamboree. Reunited with the luminous @CHIMPSINSOCKS, fanboyed shame…",64
64,-0.6705,0.175,0.175,0.0,@BBC,2018-06-08 21:53:32,"RT @onhistodd: This is Mitch Benn who works on @BBC RADIO 4, we pay this Gammon his wages, and he represents the @BBC in the worst light wi…",65
65,0.6705,0.0,0.0,0.193,@BBC,2018-06-08 21:53:22,RT @martycon73: New poll out this morning for the @bbc shows support for a United Ireland 'neck and neck'. So a lot closer than the DUP and…,66
66,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:53:17,"RT @BBC: It's time to think about our plastic behaviour.
#WorldEnvironmentDay https://t.co/kSzSawpYLv",67
67,-0.1027,0.142,0.142,0.17,@BBC,2018-06-08 21:52:45,@Paul83Bottomley @illuminatus @onhistodd @BBC Is it wrong that I want to play an uromancer in my next d and d campaign,68
68,0.5719,0.0,0.0,0.176,@BBC,2018-06-08 21:52:39,RT @TheWomenOfWho: Who else played the Doctor Who Adventure Games? This show has SO many potential stories that it could base video games o…,69
69,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:52:30,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",70
70,-0.6662,0.353,0.353,0.0,@BBC,2018-06-08 21:52:22,"@humantravl @withorpe @C1Christine @BBC I do, no one else seems that bothered ????",71
71,-0.4767,0.14,0.14,0.0,@BBC,2018-06-08 21:52:21,"@BBC can someone explain why the Graham Norton show, continues to receive license fee funding. Content poor and pol… https://t.co/CsYhquDTe9",72
72,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 21:52:17,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,73
73,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:51:33,@MsActiviss @MamaRose2017 @FBI @DNC @IndivisibleNet @AP @BBC @FRANCE24 @funder @Rosie @JimCarrey @Alyssa_Milano… https://t.co/hLWRTYUw3I,74
74,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:50:54,"RT @BBC: 🎶 Tonight, @ArcticMonkeys perform live for @BBCR1 at the legendary Maida Vale studios.

Artic Monkeys Live at the BBC | 11:05pm |…",75
75,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:50:53,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",76
76,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:50:19,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",77
77,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:50:08,@onhistodd @BBC @NASA @MitchBenn Now who has a filthy mouth ?,78
78,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:50:08,@localnotail @_Repo @TheStephenRalph @afneil @bbcthisweek @BBC @10DowningStreet We could have worked closely togeth… https://t.co/Rju6FKTnbs,79
79,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:49:41,RT @BBC: The unexpected pioneering women of electronic music. https://t.co/ih6gK1Sz0y,80
80,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:49:11,How the @bbc comes across speaking about @potus #newsnight https://t.co/GsNiOKupUl,81
81,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:49:06,"You won't hear this from the official channel of the Conservative Govt... The @BBC #Newsnight
It will lie like… https://t.co/MRVip5Bp6G",82
82,0.4939,0.0,0.0,0.167,@BBC,2018-06-08 21:48:55,"Viam un moment. Hi ha Top Gear a Netflix, he posat l’episodi més recent que he trobat. Vaig sentir que la BBC havia… https://t.co/XTTyK0024e",83
83,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:48:52,"RT @BBC: 🎶 Tonight, @ArcticMonkeys perform live for @BBCR1 at the legendary Maida Vale studios.

Artic Monkeys Live at the BBC | 11:05pm |…",84
84,-0.4939,0.16,0.16,0.0,@BBC,2018-06-08 21:48:24,@BBC long since stopped watching bbc tv ( lack of content ). Radio .. down to Ken now .. rip drivetime and jo while… https://t.co/0rC5XYFqbI,85
85,0.3182,0.0,0.0,0.133,@BBC,2018-06-08 21:47:19,"@BBC @BBC6Music @ArcticMonkeys @BBCR1 @BBCTwo They’re male, are you sure they’re allowed on the #BBC? #HearHim",86
86,-0.0516,0.135,0.135,0.126,@BBC,2018-06-08 21:47:09,"@nytimes a good article would be an investigation about fake followers on social media, and how presidents (i.e Mor… https://t.co/WlW4JBxFUy",87
87,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:46:16,"RT @BBC: 🎶 Tonight, @ArcticMonkeys perform live for @BBCR1 at the legendary Maida Vale studios.

Artic Monkeys Live at the BBC | 11:05pm |…",88
88,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:46:16,RT @KevinAllagapen: @ThinknBE @efoulon1 @NoussyBiba @michaelg10 oui je sais... c’était du documentaire de @BBC: Red Ape: Saving the Orangut…,89
89,-0.3089,0.148,0.148,0.0,@BBC,2018-06-08 21:46:03,"RT @BBC: 'If the oceans don't stay healthy, human beings are doomed.' 
#WorldOceansDay https://t.co/5aTLEHZ9Mi",90
90,0.0,0.0,0.0,0.0,@BBC,2018-06-08 21:45:58,"RT @brianwong_: Panel discussion now on tue #Science of @realDonaldTrump @CheltSciFest feat. @DanKaszeta, @flimsin (@kclgeography @KingsCol…",91
91,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:10:50,@BBCWorld @BBC https://t.co/6S0eevZONc,92
92,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:10:40,RT @Johnkamau7: @beverlyfelix3 @hickoryhill8520 @loratoug @DrLynnList @ToddTrotter3 @WhatASaviour7 @aref4950 @AntonyRugui @dibie_joy @poemo…,93
93,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:10:39,"RT @BBC: 🎶 Tonight, @ArcticMonkeys perform live for @BBCR1 at the legendary Maida Vale studios.

Artic Monkeys Live at the BBC | 11:05pm |…",94
94,0.6892,0.0,0.0,0.206,@BBC,2018-06-08 22:10:36,"@EB1caneyeB @Otto_English @MIkef45 @BBC When you think about it, ‘we’ subsidise TPA through our TV licenses! It’s a great system!",95
95,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:10:31,RT @Johnkamau7: @beverlyfelix3 @hickoryhill8520 @loratoug @DrLynnList @ToddTrotter3 @WhatASaviour7 @aref4950 @AntonyRugui @dibie_joy @poemo…,96
96,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:10:07,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",97
97,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:09:46,"RT @BBC6Music: Our #HearHer day is part of the @BBC’s Hear Her season, to mark 100 years since some women got the vote. Learn lots more at…",98
98,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 22:09:20,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,99
99,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 22:09:02,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,100
100,-0.8056,0.248,0.248,0.0,@BBC,2018-06-08 22:08:37,"RT @rick135b7: HINDU LADIES TALK ABOUT THE MASSACRES IN THEIR VILLAGES, AND THE LIES THEY WERE FORCED TO SAY - BY THE BENGALI MUSLIMS (so-c…",101
101,-0.3089,0.148,0.148,0.0,@BBC,2018-06-08 22:07:37,"RT @BBC: 'If the oceans don't stay healthy, human beings are doomed.' 
#WorldOceansDay https://t.co/5aTLEHZ9Mi",102
102,0.4215,0.0,0.0,0.113,@BBC,2018-06-08 22:07:24,"RT @ProSoundNews: NIGHT RECAP: @BBC to Close Iconic Maida Vale Studios, which hosted sessions from the likes of Bing Crosby, the Beatles an…",103
103,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:36,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",104
104,0.8271,0.0,0.0,0.293,@BBC,2018-06-08 22:06:28,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,105
105,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:17,RT @emmancipator: @MsActiviss @MamaRose2017 @FBI @DNC @IndivisibleNet @AP @BBC @FRANCE24 @funder @Rosie @JimCarrey @Alyssa_Milano @robreine…,106
106,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:17,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",107
107,0.5859,0.0,0.0,0.322,@BBC,2018-06-08 22:06:16,Everyone working on the #Ambulance are simply amazing @BBC,108
108,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:16,RT @Bolajister: @NijaActivist @segalink @BBCBreaking @BBC @CNN #EndSARS @CNNAfrica @BBCAfrica @SubDeliveryZone @segalink @MBuhari @MBuhari…,109
109,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:09,"RT @BBC: 🎶 Tonight, @ArcticMonkeys perform live for @BBCR1 at the legendary Maida Vale studios.

Artic Monkeys Live at the BBC | 11:05pm |…",110
110,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:06:07,@jasonsfolly @CHIMPSINSOCKS @davidwalliams @alexandramusic @daraobriain @ShobnaGulati @simon_francesca… https://t.co/jVhmm7UAnI,111
111,0.4019,0.0,0.0,0.119,@BBC,2018-06-08 22:06:05,Yes retweet for that reason and also to get answer to why they get so much air time on @BBC https://t.co/icCh7nOJAP,112
112,-0.5719,0.19,0.19,0.074,@BBC,2018-06-08 22:06:04,RT @AldavisonA: @NijaActivist @oluwaloninyo @segalink @BBCBreaking @BBC @CNN There is an evil spirit associated with the present admin that…,113
113,0.0,0.0,0.0,0.0,@BBC,2018-06-08 22:05:56,"RT @Allatsea4: @BBC @Britnatureguide 5 factoids, on the #HighSeas (and why they need protection):

* 2 million unidentified species

* 95 p…",114
114,0.5413,0.0,0.0,0.225,@BBC,2018-06-08 22:05:53,"RT @BBC: These ducklings jumping from their nest are absolutely adorable. 🦆🐣❤️️
https://t.co/NlQijnt3hm",115
115,0.75,0.0,0.0,0.273,@CBS,2018-06-08 22:10:45,"RT @HawaiiFive0CBS: This fall, the Aloha State is getting backup. #H50 is proud to welcome @MagnumPICBS to @CBS! https://t.co/K65pjGqzYh",1
116,0.3561,0.184,0.184,0.241,@CBS,2018-06-08 22:10:26,@CBS come on people!!! You clearly made a mistake. Renew Scorpion cause you clearly made a mistake. The world wants… https://t.co/cq1pUZiT6A,2
117,0.0,0.0,0.0,0.0,@CBS,2018-06-08 22:10:25,@David_Leavitt @CBS @Yahoo @ExaminerOnline @axs,3
118,0.0,0.0,0.0,0.0,@CBS,2018-06-08 22:10:08,RT @akoria: I choose you!  #SaveLucifer #PickUpLucifer @LesleyAnnBrandt @tomellis17 @dbwofficial @Ildymojo @CBS @AmazonStudios @netflix @hu…,4
119,0.4019,0.0,0.0,0.351,@CBS,2018-06-08 22:09:54,@David_Leavitt @CBS do you support this?,5
120,0.0,0.0,0.0,0.0,@CBS,2018-06-08 22:09:47,@David_Leavitt @CBS @Yahoo @ExaminerOnline you employee this dude? Might wanna reconsider. #whattadbag,6
121,-0.6249,0.194,0.194,0.0,@CBS,2018-06-08 22:09:46,RT @WF001Scorpion: And another reason why @ScorpionCBS should NOT have been canceled. Worst decision ever. @CBS #howthemightywillfall #save…,7
122,0.8398,0.0,0.0,0.37,@CBS,2018-06-08 22:09:23,RT @GodFriendedMe: An outspoken atheist's life takes a surprising turn when he accepts a social media friend request from God! Watch what h…,8
123,0.4404,0.0,0.0,0.209,@CBS,2018-06-08 22:09:04,RT @pjstevens0101: @DouglasHespelt @Grandje79727717 @killianfleury45 @chpspics @KayneSir @just_a_meow_mom @ScorpionWriters @CBS Surely the…,9
124,0.0,0.0,0.0,0.0,@CBS,2018-06-08 22:08:56,RT @pattysartwork: @DouglasHespelt @Grandje79727717 @killianfleury45 @chpspics @KayneSir @just_a_meow_mom @ScorpionWriters @CBS @ScorpionCB…,10
125,0.0,0.0,0.0,0.0,@CBS,2018-06-08 22:08:37,RT @DouglasHespelt: @Grandje79727717 @pjstevens0101 @killianfleury45 @chpspics @KayneSir @just_a_meow_mom @ScorpionWriters @CBS I am feelin…,11
126,0.0,0.0,0.0,0.0,@CBS,2018-06-08 22:08:31,RT @pattysartwork: @DouglasHespelt @Grandje79727717 @killianfleury45 @chpspics @KayneSir @just_a_meow_mom @ScorpionWriters @CBS I would als…,12
127,0.0,0.0,0.0,0.0,@CBS,2018-06-08 22:08:11,RT @Grandje79727717: @DouglasHespelt @killianfleury45 @chpspics @KayneSir @just_a_meow_mom @ScorpionWriters @CBS I'm not saying they did it…,13
128,0.0,0.0,0.0,0.0,@CBS,2018-06-08 22:08:11,@David_Leavitt @CBS @CBSNews @Yahoo @YahooNews @ExaminerOnline,14
129,-0.516,0.217,0.217,0.0,@CBS,2018-06-08 22:07:50,RT @pjstevens0101: @DouglasHespelt @Grandje79727717 @killianfleury45 @chpspics @KayneSir @just_a_meow_mom @ScorpionWriters @CBS FIGHT TO SA…,15
130,0.0,0.0,0.0,0.0,@CBS,2018-06-08 22:07:50,RT @DouglasHespelt: @Grandje79727717 @killianfleury45 @chpspics @KayneSir @just_a_meow_mom @ScorpionWriters @CBS I feel the writers are not…,16
131,0.0,0.0,0.0,0.0,@CBS,2018-06-08 22:07:36,RT @pattysartwork: @DouglasHespelt @Grandje79727717 @killianfleury45 @chpspics @KayneSir @just_a_meow_mom @ScorpionWriters @CBS I would als…,17
132,0.8591,0.0,0.0,0.368,@CBS,2018-06-08 22:07:32,"God bless 
I hope someone can help me understand with all the technology &amp; the money put into research &amp; Space prog… https://t.co/al7MDGQ75m",18
